Overall Score,Property Rights,Government Integrity,Judicial Effectiveness,Tax Burden,Government Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,clusters,cluster
78.4,87.6,86.5,76.7,64.9,54.8,77.3,94.4,73.2,81.0,84.0,80.0,80.0,2,dark purple
66.9,57.1,38.8,33.0,85.9,74.6,86.3,65.7,52.1,81.2,88.4,70.0,70.0,0,pink
70.6,60.7,43.4,54.1,84.9,80.6,68.8,81.0,72.5,76.0,80.6,75.0,70.0,0,pink
73.3,87.3,84.0,73.2,51.3,27.2,87.9,73.0,68.3,81.0,86.4,90.0,70.0,2,dark purple
69.3,67.1,38.7,53.9,88.0,63.0,99.2,80.8,66.2,69.8,74.6,70.0,60.0,0,pink
61.7,63.2,37.4,48.4,88.8,54.1,95.4,76.4,74.8,69.8,82.0,30.0,20.0,0,pink
68.9,84.5,80.2,62.5,46.7,17.2,77.0,75.2,61.1,80.5,86.4,85.0,70.0,2,dark purple
62.6,44.4,41.8,33.9,83.6,49.3,97.3,45.7,67.4,82.7,80.0,65.0,60.0,0,pink
70.2,64.2,44.2,45.4,90.3,66.1,99.2,62.6,68.1,85.7,86.4,70.0,60.0,0,pink
62.2,69.9,51.0,39.6,65.9,34.7,89.1,53.6,44.0,77.6,86.4,75.0,60.0,2,dark purple
70.1,77.4,57.6,50.5,74.8,58.6,80.0,76.6,59.7,84.3,86.4,75.0,60.0,2,dark purple
74.8,76.8,64.2,49.9,82.0,52.7,97.8,69.7,77.6,80.8,86.4,80.0,80.0,2,dark purple
78.3,86.3,93.0,84.6,42.0,19.7,97.7,88.7,86.2,84.6,86.4,90.0,80.0,2,dark purple
77.7,83.2,85.9,73.7,81.1,53.3,99.9,73.5,57.3,78.6,86.4,90.0,70.0,2,dark purple
75.7,92.3,96.1,80.5,67.5,11.2,90.7,84.8,50.3,83.6,86.4,85.0,80.0,2,dark purple
66.0,85.9,83.3,71.2,48.8,4.5,67.1,82.5,46.1,76.7,81.4,75.0,70.0,2,dark purple
77.1,68.6,64.8,57.9,87.1,73.6,94.4,85.3,76.3,78.3,88.6,80.0,70.0,2,dark purple
73.5,80.5,82.8,74.3,60.9,42.2,92.9,82.8,53.0,76.7,86.4,80.0,70.0,2,dark purple
59.9,57.0,51.2,48.6,59.0,31.5,80.0,73.7,52.0,79.4,81.4,55.0,50.0,2,dark purple
66.4,64.8,47.5,45.7,79.9,34.5,83.6,60.2,64.6,79.9,86.4,80.0,70.0,2,dark purple
77.1,87.6,90.3,63.2,71.7,44.1,97.5,84.7,63.5,80.3,86.8,85.0,70.0,2,dark purple
80.9,86.6,82.8,64.4,76.4,78.8,91.4,82.7,75.9,85.3,86.4,90.0,70.0,2,dark purple
63.8,75.4,62.2,51.3,56.0,28.5,71.1,70.4,50.9,83.2,86.4,80.0,50.0,2,dark purple
67.4,66.3,39.2,54.1,92.6,76.5,94.0,75.0,61.0,78.4,76.2,65.0,30.0,0,pink
71.9,72.3,46.4,51.1,76.9,58.3,96.5,77.0,72.4,80.2,86.4,85.0,60.0,2,dark purple
59.6,50.0,34.6,43.6,75.6,70.65,78.95,64.8,60.2,76.3,72.2,85.0,80.0,0,pink
76.7,77.9,67.4,62.1,84.9,66.0,97.4,71.9,76.5,79.7,86.4,80.0,70.0,2,dark purple
75.8,86.4,90.3,74.4,64.1,45.4,99.0,66.8,45.3,76.4,86.4,95.0,80.0,2,dark purple
69.5,70.5,55.1,49.6,64.8,60.0,95.9,68.0,61.1,77.1,86.4,85.0,60.0,2,dark purple
62.0,60.5,37.2,31.7,86.1,71.6,96.2,68.1,37.0,72.0,78.0,55.0,50.0,0,pink
61.5,59.1,47.5,55.3,85.4,32.1,23.4,70.8,74.8,80.3,83.8,75.0,50.0,2,dark purple
77.0,90.0,90.1,73.9,51.7,45.2,94.1,80.4,60.2,82.5,86.4,90.0,80.0,2,dark purple
69.5,62.5,42.2,42.7,91.5,71.0,87.7,80.6,67.0,77.7,86.2,65.0,60.0,0,pink
73.4,84.3,95.6,82.8,57.7,25.6,97.3,86.1,57.4,74.8,83.8,75.0,60.0,2,dark purple
69.1,63.1,64.6,42.8,74.7,48.8,92.2,62.6,62.0,82.0,86.4,80.0,70.0,2,dark purple
67.0,75.4,68.9,65.6,59.6,39.8,74.4,76.5,44.1,83.0,86.4,70.0,60.0,2,dark purple
69.7,72.5,55.1,56.1,90.3,70.4,85.6,58.6,63.0,78.1,86.4,70.0,50.0,0,pink
61.0,56.8,41.3,44.4,88.5,63.8,98.7,80.2,52.1,68.2,77.8,30.0,30.0,0,pink
66.0,55.4,44.0,46.8,83.7,49.7,94.1,72.6,66.9,80.7,78.0,70.0,50.0,0,pink
66.8,73.1,49.7,41.7,78.5,50.2,92.6,55.3,52.6,75.9,86.4,75.0,70.0,2,dark purple
67.8,76.5,67.4,48.6,59.2,42.9,90.3,78.4,61.4,82.2,86.4,70.0,50.0,2,dark purple
66.9,74.9,55.1,51.8,62.1,48.3,62.6,66.8,57.7,82.0,86.4,85.0,70.0,2,dark purple
74.9,88.8,91.4,79.9,43.6,25.8,97.0,85.3,53.8,81.2,86.4,85.0,80.0,2,dark purple
82.0,87.4,90.1,81.5,70.1,65.3,96.7,74.2,72.4,84.4,86.6,85.0,90.0,2,dark purple
64.4,57.4,44.6,53.7,76.7,64.1,86.1,67.0,49.2,66.1,78.0,70.0,60.0,0,pink
54.9,47.5,37.9,42.2,81.1,47.2,83.9,61.3,48.3,63.0,81.2,35.0,30.0,1,purple
79.3,92.2,89.9,82.7,64.7,49.5,78.1,94.7,73.1,80.3,86.4,80.0,80.0,2,dark purple
66.5,54.8,40.4,30.6,86.3,73.9,80.6,69.3,52.7,81.5,87.8,70.0,70.0,0,pink
67.7,57.2,38.6,46.3,84.7,79.0,53.0,78.3,71.4,77.8,80.8,75.0,70.0,0,pink
72.0,84.2,77.4,71.3,50.5,24.5,85.5,74.9,68.7,81.5,86.0,90.0,70.0,2,dark purple
65.4,59.1,44.7,53.1,87.5,59.5,89.4,69.5,63.9,63.0,74.6,60.0,60.0,0,pink
57.9,55.2,37.7,51.7,89.4,41.3,85.4,75.0,75.3,67.0,76.4,30.0,10.0,1,purple
67.3,81.3,72.5,61.6,47.1,15.2,73.4,78.1,61.0,76.1,86.0,85.0,70.0,2,dark purple
61.9,40.2,30.2,37.9,84.3,46.1,96.6,49.7,67.0,83.1,82.6,65.0,60.0,0,pink
69.0,62.5,35.1,41.9,90.2,63.9,98.8,62.7,68.4,88.0,86.0,70.0,60.0,0,pink
61.4,66.0,38.6,42.9,66.4,33.4,85.4,60.7,44.0,78.5,86.0,75.0,60.0,2,dark purple
68.1,73.1,43.7,48.1,74.9,55.2,80.3,76.9,59.5,84.0,86.0,75.0,60.0,2,dark purple
73.7,74.8,52.1,47.6,82.6,52.1,97.6,72.4,78.1,81.5,86.0,80.0,80.0,2,dark purple
76.7,86.2,85.8,77.8,42.0,14.4,96.7,90.7,86.4,84.1,86.0,90.0,80.0,2,dark purple
76.6,81.5,73.1,76.0,79.9,51.1,99.8,75.3,57.2,79.6,86.0,90.0,70.0,2,dark purple
74.9,89.6,92.5,81.2,66.8,7.2,86.4,89.4,50.3,84.8,86.0,85.0,80.0,2,dark purple
63.8,82.5,67.9,66.1,48.4,3.9,64.9,81.2,45.2,79.1,81.0,75.0,70.0,2,dark purple
75.9,65.9,58.5,54.6,87.1,73.6,93.9,85.8,76.6,76.0,88.6,80.0,70.0,2,dark purple
73.5,79.9,81.3,75.4,60.8,42.3,91.8,83.3,52.8,77.9,86.0,80.0,70.0,2,dark purple
57.7,52.4,37.7,49.5,59.1,23.3,79.0,74.1,52.5,79.1,81.0,55.0,50.0,0,pink
65.0,60.9,35.3,45.2,78.6,31.7,85.0,61.1,64.7,81.8,86.0,80.0,70.0,2,dark purple
77.1,87.4,83.8,63.8,72.7,44.0,96.7,88.4,64.1,81.7,87.0,85.0,70.0,2,dark purple
80.5,85.8,78.0,68.4,76.3,77.4,89.0,83.1,75.3,87.0,86.0,90.0,70.0,2,dark purple
62.2,71.7,43.7,49.8,55.6,26.5,71.3,71.7,51.1,84.0,86.0,85.0,50.0,2,dark purple
67.0,57.2,44.7,53.5,92.5,77.7,96.0,73.8,64.9,78.3,70.8,65.0,30.0,0,pink
70.4,67.3,35.5,48.4,77.0,57.1,96.9,77.5,73.3,81.1,86.0,85.0,60.0,2,dark purple
59.6,50.0,34.6,43.6,75.6,70.65,78.95,64.8,60.2,76.3,72.2,85.0,80.0,0,pink
74.2,73.6,47.8,61.2,86.4,65.1,97.3,75.2,63.6,84.6,86.0,80.0,70.0,2,dark purple
75.9,83.0,85.8,72.4,65.4,46.6,98.9,68.8,45.9,82.6,86.0,95.0,80.0,2,dark purple
68.6,69.8,50.3,50.4,64.2,56.1,94.5,67.1,61.3,78.2,86.0,85.0,60.0,2,dark purple
59.1,55.2,25.4,29.6,85.4,59.1,92.0,67.0,39.0,73.5,78.0,55.0,50.0,0,pink
60.5,55.4,39.5,51.8,85.3,32.6,23.2,73.3,73.4,81.6,84.7,75.0,50.0,0,pink
76.8,88.0,89.1,74.7,51.6,42.9,93.3,81.4,60.3,84.0,86.0,90.0,80.0,2,dark purple
71.1,65.1,44.7,60.7,91.8,70.0,82.9,80.2,71.5,78.7,82.0,65.0,60.0,0,pink
73.0,86.1,92.3,81.2,57.4,25.3,97.3,89.4,53.7,75.4,83.2,75.0,60.0,2,dark purple
67.8,62.3,49.8,44.0,74.9,48.8,86.4,65.4,63.9,82.1,86.0,80.0,70.0,2,dark purple
65.3,71.5,59.5,64.3,59.9,35.6,69.8,79.7,44.3,83.0,86.0,70.0,60.0,2,dark purple
68.6,66.7,39.8,51.9,89.7,69.0,89.3,63.1,64.5,82.7,86.0,70.0,50.0,0,pink
58.9,52.4,36.6,45.1,89.4,62.3,86.6,78.4,52.5,65.1,77.8,30.0,30.0,0,pink
63.9,50.1,37.2,44.8,82.0,45.1,90.1,72.9,67.4,80.0,77.0,70.0,50.0,0,pink
65.0,68.5,37.7,37.2,78.6,46.1,87.2,61.3,53.4,78.6,86.0,75.0,70.0,2,dark purple
65.5,76.4,53.6,46.5,58.4,38.3,82.6,79.3,61.2,83.6,86.0,70.0,50.0,2,dark purple
65.7,72.9,51.9,51.4,62.3,46.2,51.1,66.8,57.8,87.5,86.0,85.0,70.0,2,dark purple
75.2,89.5,88.0,84.0,43.2,26.7,96.6,88.0,53.9,82.0,86.0,85.0,80.0,2,dark purple
81.9,85.3,88.0,82.0,70.5,64.8,96.3,75.4,72.5,85.2,87.4,85.0,90.0,2,dark purple
64.6,55.8,41.2,49.8,76.4,65.1,92.2,66.0,49.2,70.0,79.6,70.0,60.0,0,pink
52.3,43.9,29.6,31.5,81.8,46.9,82.6,66.1,46.7,58.6,75.0,35.0,30.0,1,purple
78.9,92.3,83.8,85.9,64.7,48.2,68.6,92.9,73.5,81.2,86.0,90.0,80.0,2,dark purple
64.5,54.1,39.9,25.4,85.1,72.7,67.5,69.1,50.4,82.4,87.8,70.0,70.0,0,pink
68.7,55.3,40.5,47.4,84.7,80.0,67.2,78.7,69.9,75.8,80.0,75.0,70.0,0,pink
71.8,83.5,73.5,80.9,49.9,19.4,81.1,75.5,66.7,83.7,86.9,90.0,70.0,2,dark purple
64.3,53.6,39.9,36.8,87.5,59.4,95.5,72.3,71.9,65.6,74.6,55.0,60.0,0,pink
58.1,53.5,42.0,57.3,89.8,47.9,75.4,74.1,73.1,62.3,81.4,30.0,10.0,0,pink
67.5,81.2,70.9,69.5,44.0,12.1,67.9,80.6,59.5,82.6,86.9,85.0,70.0,2,dark purple
61.4,39.5,28.4,43.7,83.5,41.5,94.4,49.3,59.6,83.5,87.8,65.0,60.0,0,pink
68.3,63.6,38.2,42.5,90.9,60.5,94.3,64.3,66.1,82.8,86.9,70.0,60.0,0,pink
61.0,65.9,40.5,56.5,66.0,32.5,67.2,58.9,43.0,79.1,87.4,75.0,60.0,2,dark purple
67.8,71.2,41.3,56.7,75.2,52.9,79.3,77.0,55.7,83.0,86.9,75.0,60.0,2,dark purple
74.2,73.0,51.1,57.9,82.9,48.6,96.2,72.5,76.8,85.2,86.9,80.0,80.0,2,dark purple
76.6,84.8,84.1,83.6,41.4,10.6,96.7,92.5,82.8,86.4,86.9,90.0,80.0,2,dark purple
78.8,80.4,75.7,83.9,80.7,52.6,99.8,75.6,54.8,85.1,86.9,90.0,80.0,2,dark purple
74.1,89.0,89.8,82.7,66.5,2.3,81.1,89.9,50.5,86.0,86.9,85.0,80.0,2,dark purple
63.9,84.0,65.1,72.7,47.3,2.7,60.8,80.2,45.0,81.6,81.9,75.0,70.0,2,dark purple
76.2,62.8,61.8,64.2,87.0,73.3,91.8,86.9,77.3,79.6,89.4,80.0,60.0,2,dark purple
74.2,81.0,75.3,78.0,61.3,41.3,90.8,86.1,53.3,86.2,86.9,80.0,70.0,2,dark purple
57.3,52.3,37.9,59.0,60.4,20.9,70.5,74.4,54.4,81.0,81.9,55.0,40.0,0,pink
66.7,57.6,36.4,57.1,78.6,29.4,82.4,61.8,68.7,91.6,86.9,80.0,70.0,2,dark purple
77.0,86.7,77.3,72.6,72.1,44.2,94.3,89.5,61.8,81.7,88.5,85.0,70.0,2,dark purple
80.4,87.7,79.0,79.0,76.1,69.6,80.8,81.8,76.4,87.4,86.9,90.0,70.0,2,dark purple
62.5,71.2,40.1,60.9,55.2,24.1,68.2,70.3,50.3,88.2,86.9,85.0,50.0,2,dark purple
66.6,52.3,45.4,59.0,93.2,77.9,92.8,72.6,58.3,81.2,70.8,65.0,30.0,0,pink
73.6,68.3,45.4,58.9,84.0,59.0,95.3,80.1,72.5,87.3,86.9,85.0,60.0,2,dark purple
59.6,50.0,34.6,43.6,75.6,70.65,78.95,64.8,60.2,76.3,90.0,85.0,80.0,0,pink
75.3,73.8,50.9,66.7,86.4,63.9,96.7,73.4,64.5,89.9,86.9,80.0,70.0,2,dark purple
76.4,82.7,79.0,77.9,65.1,48.5,99.0,69.2,46.2,87.6,86.9,95.0,80.0,2,dark purple
68.5,68.1,49.9,62.8,64.7,51.0,90.0,64.0,61.1,78.8,86.9,85.0,60.0,2,dark purple
58.4,53.5,26.6,26.3,85.3,56.7,90.0,66.0,39.9,73.2,78.3,55.0,50.0,0,pink
64.3,54.2,38.1,51.3,85.2,35.7,69.1,72.9,70.9,84.9,84.7,75.0,50.0,0,pink
76.2,87.9,86.0,74.1,52.5,39.1,88.2,80.5,61.5,87.5,86.9,90.0,80.0,2,dark purple
71.3,64.8,47.4,57.0,91.6,70.3,78.1,82.9,69.0,81.8,87.8,65.0,60.0,0,pink
74.3,86.4,93.6,86.0,56.4,29.2,97.8,90.4,54.6,73.9,87.9,75.0,60.0,2,dark purple
68.5,61.8,50.9,56.6,75.9,47.8,81.5,67.2,63.9,85.0,86.9,75.0,70.0,2,dark purple
63.4,69.2,56.8,70.1,59.8,29.8,46.0,83.2,44.1,85.3,86.9,70.0,60.0,2,dark purple
69.4,61.0,40.0,59.7,87.3,66.9,91.1,65.2,66.8,82.8,86.9,75.0,50.0,0,pink
58.2,48.7,38.1,46.9,85.8,62.5,87.7,77.0,52.0,60.8,79.4,30.0,30.0,0,pink
62.5,46.2,36.5,48.2,83.5,40.6,67.0,68.3,69.2,82.9,87.4,70.0,50.0,0,pink
65.3,68.2,38.2,38.8,78.9,44.3,84.9,63.9,54.0,81.0,86.9,75.0,70.0,2,dark purple
64.8,76.6,52.1,57.7,58.7,31.2,66.3,79.5,61.3,87.3,86.9,70.0,50.0,2,dark purple
65.1,73.1,51.5,62.0,62.0,42.8,36.1,66.3,59.0,86.7,86.9,85.0,70.0,2,dark purple
76.3,92.6,92.9,88.2,43.9,23.2,96.1,89.3,53.7,83.8,86.9,85.0,80.0,2,dark purple
81.7,84.2,82.8,82.1,70.5,65.4,95.9,75.7,73.9,85.2,90.0,85.0,90.0,2,dark purple
65.4,54.7,42.0,54.5,74.7,68.1,93.6,63.3,47.6,72.3,78.6,75.0,60.0,0,pink
51.9,41.0,29.0,29.5,80.2,45.0,75.9,62.7,52.8,60.1,81.1,35.0,30.0,1,purple
78.0,92.2,79.0,93.8,65.2,44.4,53.5,91.1,74.4,85.2,86.9,90.0,80.0,2,dark purple
64.4,54.0,39.7,28.5,86.9,72.5,51.5,79.3,50.7,81.4,87.7,70.0,70.0,0,pink
70.3,55.5,43.4,42.5,83.7,81.7,82.9,78.5,72.4,72.8,80.2,80.0,70.0,0,pink
72.3,86.0,75.2,81.8,50.3,19.3,79.7,76.9,67.6,83.4,87.0,90.0,70.0,2,dark purple
63.6,50.5,37.6,33.0,87.7,57.5,97.4,71.5,75.0,73.6,74.4,55.0,50.0,0,pink
58.6,50.9,37.6,56.3,89.8,48.7,92.8,71.3,74.6,60.4,80.6,30.0,10.0,1,purple
67.8,83.3,71.5,69.3,44.1,9.6,66.3,82.0,61.1,84.9,87.0,85.0,70.0,2,dark purple
60.2,41.2,32.7,40.0,83.5,33.7,89.3,47.4,59.3,84.0,86.6,65.0,60.0,0,pink
67.9,62.5,41.8,38.9,91.0,58.4,86.4,66.7,68.3,83.3,87.0,70.0,60.0,0,pink
59.4,65.5,43.4,56.8,66.8,31.3,44.7,58.2,43.3,80.3,87.4,75.0,60.0,2,dark purple
67.9,75.4,53.6,60.7,73.0,48.8,72.9,75.8,58.6,83.3,87.0,75.0,50.0,2,dark purple
73.3,70.3,55.9,55.9,82.9,45.3,92.0,67.2,77.7,85.8,87.0,80.0,80.0,2,dark purple
75.1,86.7,84.9,68.5,37.2,5.7,95.4,93.9,85.8,85.5,87.0,90.0,80.0,2,dark purple
79.1,82.6,69.9,82.8,81.2,55.8,99.8,77.0,56.9,85.7,87.0,90.0,80.0,2,dark purple
74.0,90.6,90.0,82.7,66.6,0.0,77.3,90.2,53.4,85.1,87.0,85.0,80.0,2,dark purple
63.3,85.0,69.7,72.7,47.6,2.0,57.0,78.0,44.1,81.6,82.0,70.0,70.0,2,dark purple
76.0,55.1,65.0,66.5,87.3,74.4,93.5,87.2,75.9,78.2,88.6,80.0,60.0,2,dark purple
73.8,82.9,77.7,79.5,61.9,41.4,89.9,86.6,42.8,85.9,87.0,80.0,70.0,2,dark purple
55.0,52.5,41.3,56.1,61.1,5.4,58.1,74.3,51.0,78.2,82.0,60.0,40.0,2,dark purple
65.8,60.1,41.5,51.8,79.3,25.3,79.3,64.0,64.4,91.7,87.0,75.0,70.0,2,dark purple
74.4,85.0,71.5,71.5,70.9,41.1,90.6,90.2,62.6,81.2,88.0,80.0,60.0,2,dark purple
76.7,85.8,78.3,78.3,72.7,57.1,60.3,80.3,73.6,87.6,87.0,90.0,70.0,2,dark purple
62.5,74.6,44.7,55.4,54.9,22.3,66.9,69.8,52.9,86.9,87.0,85.0,50.0,2,dark purple
67.9,70.3,45.9,58.0,93.5,77.8,88.9,68.8,65.3,80.0,70.8,65.0,30.0,0,pink
74.8,72.6,67.3,59.7,84.7,57.4,95.0,79.8,72.0,86.5,87.0,75.0,60.0,2,dark purple
59.6,50.0,34.6,43.6,75.6,70.65,78.95,92.3,85.7,76.3,90.0,85.0,80.0,0,pink
75.8,73.0,69.7,62.4,86.9,64.1,93.6,79.1,63.6,90.0,87.0,70.0,70.0,2,dark purple
75.9,85.8,78.3,77.0,64.5,46.0,99.0,68.6,43.8,86.2,87.0,95.0,80.0,2,dark purple
67.7,67.7,53.6,62.9,62.8,44.9,85.1,62.5,57.2,83.5,87.0,85.0,60.0,2,dark purple
58.0,49.6,28.6,23.9,86.1,54.8,90.6,65.9,38.9,72.0,80.0,55.0,50.0,0,pink
62.0,58.0,43.4,50.4,83.1,33.1,44.3,72.0,67.4,82.5,84.7,75.0,50.0,0,pink
75.8,87.4,85.7,69.9,53.2,37.0,83.0,80.2,70.5,85.8,87.0,90.0,80.0,2,dark purple
70.7,67.0,52.0,61.4,91.9,68.9,72.6,81.5,66.7,80.8,86.1,60.0,60.0,0,pink
74.0,86.7,88.3,83.3,55.6,38.5,98.4,89.5,48.8,75.8,87.7,75.0,60.0,2,dark purple
68.3,60.8,55.5,58.0,76.0,46.9,76.1,67.8,61.5,84.7,87.0,75.0,70.0,2,dark purple
62.6,73.3,59.0,68.9,59.8,25.1,32.1,86.4,43.4,85.9,87.0,70.0,60.0,2,dark purple
69.7,63.9,45.9,58.5,87.4,65.3,90.9,65.9,62.5,83.6,87.0,75.0,50.0,0,pink
57.1,47.6,38.2,44.5,81.8,61.5,93.4,74.8,50.8,57.3,75.2,30.0,30.0,0,pink
58.9,50.3,38.2,40.2,83.3,40.3,46.9,62.9,65.9,80.8,77.8,70.0,50.0,0,pink
65.7,69.0,39.6,38.0,79.7,47.2,82.9,64.9,54.4,81.1,87.0,75.0,70.0,2,dark purple
59.2,75.0,53.6,55.1,58.7,28.6,6.1,80.6,60.2,85.3,87.0,70.0,50.0,2,dark purple
63.6,71.2,57.2,53.9,62.5,41.4,26.9,66.9,55.3,85.5,87.0,85.0,70.0,2,dark purple
74.9,88.6,87.4,82.2,44.4,21.7,93.4,90.8,53.2,85.3,87.0,85.0,80.0,2,dark purple
81.5,86.9,80.3,77.6,70.9,67.5,95.8,76.8,72.2,84.4,90.0,85.0,90.0,2,dark purple
65.2,61.3,40.7,52.5,75.5,57.7,95.7,64.3,48.5,72.2,79.4,75.0,60.0,0,pink
48.1,41.4,29.2,22.6,78.6,38.2,67.9,62.1,48.8,47.4,85.9,25.0,30.0,1,purple
76.4,93.8,78.3,93.0,65.1,41.9,40.4,89.9,72.8,85.0,87.0,90.0,80.0,2,dark purple
65.9,35.0,33.0,43.6,87.8,75.0,78.95,67.6,51.5,81.7,87.6,70.0,70.0,0,pink
67.0,20.0,37.0,43.6,83.8,80.7,78.95,77.5,62.2,72.8,85.6,80.0,70.0,0,pink
71.7,90.0,72.0,43.6,50.7,22.4,78.95,79.4,72.5,81.7,88.0,90.0,70.0,2,dark purple
60.2,20.0,29.0,43.6,88.0,56.7,78.95,70.3,75.2,77.0,75.8,60.0,50.0,0,pink
48.8,20.0,31.0,43.6,88.6,44.8,78.95,69.0,74.9,50.4,79.0,20.0,10.0,1,purple
68.4,80.0,76.0,43.6,44.2,11.0,78.95,85.4,60.5,84.0,88.0,85.0,70.0,2,dark purple
58.6,20.0,39.0,43.6,83.9,33.1,78.95,54.6,59.4,84.3,87.0,65.0,60.0,0,pink
65.9,30.0,43.0,43.6,91.1,60.4,78.95,66.9,71.6,82.6,88.0,65.0,60.0,0,pink
59.1,35.0,48.0,43.6,70.8,33.7,78.95,60.3,42.4,78.7,87.4,75.0,60.0,0,pink
68.7,70.0,63.0,43.6,76.1,47.3,78.95,74.5,58.2,85.3,88.0,75.0,50.0,2,dark purple
73.2,75.0,51.0,43.6,82.5,47.3,78.95,66.6,77.7,84.1,88.0,80.0,80.0,2,dark purple
75.3,95.0,92.0,43.6,39.5,2.3,78.95,95.4,86.0,84.4,88.0,90.0,80.0,2,dark purple
77.2,90.0,69.0,43.6,81.9,54.9,78.95,79.0,57.2,82.2,88.0,90.0,80.0,2,dark purple
72.6,90.0,89.0,43.6,66.5,0.8,78.95,90.7,53.7,81.9,88.0,85.0,80.0,2,dark purple
62.3,80.0,69.0,43.6,47.7,2.5,78.95,78.4,43.5,79.1,83.0,70.0,70.0,2,dark purple
72.6,40.0,52.0,43.6,87.6,75.3,78.95,86.5,75.7,80.5,88.6,80.0,60.0,0,pink
74.4,90.0,79.0,43.6,61.5,41.3,78.95,90.0,50.6,83.3,88.0,90.0,70.0,2,dark purple
53.2,40.0,43.0,43.6,64.4,0.0,78.95,73.8,50.2,77.7,83.0,60.0,40.0,0,pink
66.0,45.0,54.0,43.6,78.7,26.7,78.95,70.6,63.8,88.3,88.0,75.0,70.0,2,dark purple
73.3,90.0,79.0,43.6,73.3,42.1,78.95,90.1,61.6,79.5,87.8,70.0,60.0,2,dark purple
77.3,90.0,74.0,43.6,73.6,50.3,78.95,79.6,72.1,85.5,88.0,90.0,70.0,2,dark purple
61.2,50.0,43.0,43.6,55.8,22.1,78.95,70.3,53.0,84.5,88.0,85.0,60.0,2,dark purple
61.4,30.0,33.0,43.6,93.6,76.8,78.95,69.3,66.3,78.9,70.8,65.0,30.0,0,pink
70.4,50.0,55.0,43.6,84.8,58.4,78.95,78.6,59.5,84.8,88.0,85.0,60.0,2,dark purple
59.6,50.0,34.6,43.6,75.6,70.65,78.95,64.8,60.2,76.3,90.0,85.0,80.0,0,pink
75.2,65.0,58.0,43.6,92.9,63.8,78.95,80.0,60.0,84.6,88.0,80.0,80.0,2,dark purple
73.9,90.0,82.0,43.6,61.1,43.0,78.95,73.7,42.6,83.2,88.0,95.0,80.0,2,dark purple
66.7,70.0,55.0,43.6,63.9,46.5,78.95,61.6,53.5,83.5,88.0,85.0,60.0,2,dark purple
57.4,40.0,35.0,43.6,85.4,55.6,78.95,64.6,39.3,76.0,73.6,55.0,50.0,0,pink
64.9,40.0,42.0,43.6,91.6,39.8,78.95,76.6,72.0,82.6,84.8,70.0,50.0,0,pink
74.6,90.0,83.0,43.6,52.7,34.4,78.95,80.0,64.0,83.4,88.0,90.0,80.0,2,dark purple
67.5,35.0,45.0,43.6,92.1,69.6,78.95,76.4,66.7,83.5,86.4,60.0,60.0,0,pink
70.8,90.0,86.0,43.6,53.2,41.8,78.95,89.6,48.5,76.2,87.8,75.0,60.0,2,dark purple
69.3,65.0,61.0,43.6,75.5,46.5,78.95,68.7,58.0,85.2,88.0,75.0,70.0,2,dark purple
65.1,70.0,63.0,43.6,60.5,24.8,78.95,85.3,43.5,85.7,88.0,70.0,60.0,2,dark purple
65.6,35.0,43.0,43.6,87.5,65.6,78.95,66.1,65.1,81.1,88.0,75.0,50.0,0,pink
50.6,20.0,27.0,43.6,82.2,56.2,78.95,72.2,57.6,62.9,72.4,25.0,30.0,1,purple
62.1,50.0,41.0,43.6,84.3,44.1,78.95,60.2,66.2,77.5,77.8,70.0,50.0,0,pink
66.6,50.0,50.0,43.6,80.1,49.5,78.95,68.4,55.0,79.5,88.0,75.0,70.0,0,pink
60.6,60.0,58.0,43.6,58.6,0.0,78.95,82.0,55.4,84.3,88.0,70.0,50.0,2,dark purple
68.5,70.0,60.0,43.6,58.3,41.1,78.95,76.0,51.7,84.7,88.0,85.0,70.0,2,dark purple
72.0,90.0,87.0,43.6,44.4,14.9,78.95,89.7,53.5,87.1,88.0,85.0,80.0,2,dark purple
81.0,90.0,86.0,43.6,70.9,66.3,78.95,82.2,72.1,87.8,90.0,85.0,80.0,2,dark purple
62.1,40.0,45.0,43.6,75.2,55.6,78.95,65.4,48.6,71.5,84.4,75.0,60.0,0,pink
46.8,25.0,26.0,43.6,78.6,30.6,78.95,56.8,47.9,66.9,85.8,20.0,30.0,1,purple
76.4,90.0,78.0,43.6,64.9,39.0,78.95,86.0,71.8,76.4,88.0,90.0,80.0,2,dark purple
65.7,30.0,31.0,43.6,87.2,76.1,78.95,70.6,52.9,80.8,87.8,70.0,70.0,0,pink
67.1,20.0,36.0,43.6,84.4,82.8,78.95,82.7,64.3,70.6,85.4,75.0,70.0,0,pink
71.2,90.0,69.0,43.6,50.1,19.8,78.95,78.0,76.7,80.3,88.0,90.0,70.0,2,dark purple
61.0,20.0,28.0,43.6,88.1,59.7,78.95,74.5,79.1,79.8,76.0,55.0,50.0,0,pink
49.8,20.0,29.0,43.6,86.4,54.7,78.95,72.0,80.1,44.5,81.0,20.0,10.0,1,purple
68.8,80.0,75.0,43.6,43.6,10.2,78.95,90.7,63.7,81.7,88.0,85.0,70.0,2,dark purple
59.0,20.0,42.0,43.6,82.9,27.3,78.95,53.5,63.4,84.0,87.2,70.0,60.0,0,pink
